event_id,qid,qid_name,category,severity,credibility,relevance,magnitude,start_time,source_ip,source_port,source_mac,source_hostname,source_country,destination_ip,destination_port,destination_mac,destination_hostname,destination_country,protocol,application,direction,packet_count,byte_count,username,authentication_type,process_name,command_line,filename,md5,sha256,url,domain,dns_query,user_agent,offense_id,risk_score,log_source_name,raw_event
QR-1000,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T06:00:00.000Z,10.10.10.21,53288,AA:BB:CC:10:21:01,ws-finance-21,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,12,8192,[email],Kerberos,explorer.exe,,,,,,fs-payroll-01,,OFF-3000,17,,QRadar_Core,Windows SMB Connection: ws-finance-21 -> fs-payroll-01 [SMB]
QR-1001,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T06:02:00.000Z,10.10.10.22,62802,AA:BB:CC:10:22:01,ws-finance-22,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,8,6144,[email],Kerberos,explorer.exe,,,,,,fs-payroll-01,,OFF-3000,15,,QRadar_Core,Windows SMB Connection: ws-finance-22 -> fs-payroll-01 [SMB]
QR-1002,5001,MS-SQL Connection,Database,2,9,5,2,2026-06-29T06:04:00.000Z,10.10.10.23,51778,AA:BB:CC:10:23:01,ws-finance-23,US,10.10.20.14,1433,00:50:56:B2:20:14,db-finance-03,US,TCP,MSSQL,OUTBOUND,6,4096,[email],Kerberos,ssms.exe,,,,,,db-finance-03,,OFF-3000,10,,QRadar_Core,MS-SQL Connection: ws-finance-23 -> db-finance-03 [MSSQL]
QR-1003,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T06:06:00.000Z,10.10.11.31,50432,AA:BB:CC:11:31:01,ws-hr-31,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,7,5120,[email],Kerberos,explorer.exe,,,,,,fs-hr-02,,OFF-3000,14,,QRadar_Core,Windows SMB Connection: ws-hr-31 -> fs-hr-02 [SMB]
QR-1004,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T06:08:00.000Z,10.10.10.21,58402,AA:BB:CC:10:21:01,ws-finance-21,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,22,18900,[email],Kerberos,chrome.exe,,,,https://erp.corp.local/,app-erp-04,,OFF-3000,9,,,QRadar_Core,HTTPS Web Access: ws-finance-21 -> app-erp-04 [HTTPS]
QR-1005,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T06:10:00.000Z,10.10.10.22,59104,AA:BB:CC:10:22:01,ws-finance-22,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,18,14400,[email],Kerberos,chrome.exe,,,,https://erp.corp.local/,app-erp-04,,OFF-3000,8,,,QRadar_Core,HTTPS Web Access: ws-finance-22 -> app-erp-04 [HTTPS]
QR-1006,5003,Kerberos Authentication,Authentication,2,9,8,1,2026-06-29T06:12:00.000Z,10.10.10.23,49200,AA:BB:CC:10:23:01,ws-finance-23,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,4,1024,[email],Kerberos,lsass.exe,,,,,,auth-dc-01,,OFF-3000,5,,QRadar_Core,Kerberos Authentication: ws-finance-23 -> auth-dc-01 [Kerberos]
QR-1007,5003,Kerberos Authentication,Authentication,2,9,8,1,2026-06-29T06:14:00.000Z,10.10.11.32,49215,AA:BB:CC:11:32:01,ws-hr-32,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,4,1024,[email],Kerberos,lsass.exe,,,,,,auth-dc-01,,OFF-3000,5,,QRadar_Core,Kerberos Authentication: ws-hr-32 -> auth-dc-01 [Kerberos]
QR-1008,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T06:16:00.000Z,10.10.11.32,61994,AA:BB:CC:11:32:01,ws-hr-32,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,9,6656,[email],Kerberos,explorer.exe,,,,,,fs-hr-02,,OFF-3000,13,,QRadar_Core,Windows SMB Connection: ws-hr-32 -> fs-hr-02 [SMB]
QR-1009,5001,MS-SQL Connection,Database,2,9,5,2,2026-06-29T06:18:00.000Z,10.10.11.31,51890,AA:BB:CC:11:31:01,ws-hr-31,US,10.10.20.15,1433,00:50:56:B2:20:15,db-hr-06,US,TCP,MSSQL,OUTBOUND,5,3584,[email],Kerberos,ssms.exe,,,,,,db-hr-06,,OFF-3000,11,,QRadar_Core,MS-SQL Connection: ws-hr-31 -> db-hr-06 [MSSQL]
QR-1010,5004,DNS Query Resolved,DNS,2,9,5,1,2026-06-29T06:20:00.000Z,10.10.10.24,53,AA:BB:CC:10:24:01,ws-finance-24,US,10.10.20.16,53,00:50:56:A0:20:16,auth-dc-01,US,UDP,DNS,OUTBOUND,2,256,[email],,,,,,,,,update.microsoft.com,OFF-3000,4,,QRadar_Core,DNS Query Resolved: ws-finance-24 -> auth-dc-01 [DNS]
QR-1011,5004,DNS Query Resolved,DNS,2,9,5,1,2026-06-29T06:22:00.000Z,10.10.10.25,53,AA:BB:CC:10:25:01,ws-finance-25,US,10.10.20.16,53,00:50:56:A0:20:16,auth-dc-01,US,UDP,DNS,OUTBOUND,2,256,[email],,,,,,,,,ocsp.pki.goog,OFF-3000,4,,QRadar_Core,DNS Query Resolved: ws-finance-25 -> auth-dc-01 [DNS]
QR-1012,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T06:24:00.000Z,10.10.10.24,57832,AA:BB:CC:10:24:01,ws-finance-24,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,10,7168,[email],Kerberos,excel.exe,,,,,,fs-payroll-01,,OFF-3000,16,,QRadar_Core,Windows SMB Connection: ws-finance-24 -> fs-payroll-01 [SMB]
QR-1013,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T06:26:00.000Z,10.10.13.51,60111,AA:BB:CC:13:51:01,ws-exec-51,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,25,22500,[email],Kerberos,safari.exe,,,,https://erp.corp.local/exec,app-erp-04,,OFF-3000,7,,,QRadar_Core,HTTPS Web Access: ws-exec-51 -> app-erp-04 [HTTPS]
QR-1014,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T06:28:00.000Z,10.10.13.52,60222,AA:BB:CC:13:52:01,ws-exec-52,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,20,17600,[email],Kerberos,chrome.exe,,,,https://erp.corp.local/fin,app-erp-04,,OFF-3000,6,,,QRadar_Core,HTTPS Web Access: ws-exec-52 -> app-erp-04 [HTTPS]
QR-1015,5005,SMTP Email Relay,Email,2,9,5,1,2026-06-29T06:30:00.000Z,10.10.10.21,49255,AA:BB:CC:10:21:01,ws-finance-21,US,10.10.20.18,25,00:50:56:A0:20:18,mail-01,US,TCP,SMTP-TLS,OUTBOUND,15,12288,[email],Kerberos,outlook.exe,,,,,,,,OFF-3000,8,,QRadar_Core,SMTP Email Relay: ws-finance-21 -> mail-01 [SMTP-TLS]
QR-1016,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T06:32:00.000Z,10.10.10.25,63100,AA:BB:CC:10:25:01,ws-finance-25,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,8,6144,[email],Kerberos,excel.exe,,,,,,fs-payroll-01,,OFF-3000,15,,QRadar_Core,Windows SMB Connection: ws-finance-25 -> fs-payroll-01 [SMB]
QR-1017,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T06:34:00.000Z,10.10.11.33,58774,AA:BB:CC:11:33:01,ws-hr-33,US,10.10.20.11,8443,00:50:56:20:11:05,app-crm-05,US,TCP,HTTPS,OUTBOUND,20,16000,[email],Kerberos,chrome.exe,,,,https://crm.corp.local/,app-crm-05,,OFF-3000,8,,,QRadar_Core,HTTPS Web Access: ws-hr-33 -> app-crm-05 [HTTPS]
QR-1018,5001,MS-SQL Connection,Database,2,9,5,2,2026-06-29T06:36:00.000Z,10.10.10.24,54321,AA:BB:CC:10:24:01,ws-finance-24,US,10.10.20.14,1433,00:50:56:B2:20:14,db-finance-03,US,TCP,MSSQL,OUTBOUND,7,5120,[email],Kerberos,ssms.exe,,,,,,db-finance-03,,OFF-3000,12,,QRadar_Core,MS-SQL Connection: ws-finance-24 -> db-finance-03 [MSSQL]
QR-1019,5003,Kerberos Authentication,Authentication,2,9,8,1,2026-06-29T06:38:00.000Z,10.10.12.41,49250,AA:BB:CC:12:41:01,ws-it-41,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,4,1024,[email],Kerberos,lsass.exe,,,,,,auth-dc-01,,OFF-3000,5,,QRadar_Core,Kerberos Authentication: ws-it-41 -> auth-dc-01 [Kerberos]
QR-1020,5006,SSH Admin Session,Management,2,9,8,2,2026-06-29T06:40:00.000Z,10.10.12.41,54922,AA:BB:CC:12:41:01,ws-it-41,US,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,OUTBOUND,32,65536,[email],RSA-Key,putty.exe,,,,,,,,OFF-3001,20,,QRadar_Core,SSH Admin Session: ws-it-41 -> ops-jump-55 [SSH]
QR-1021,5006,SSH Admin Session,Management,2,9,8,2,2026-06-29T06:42:00.000Z,10.10.12.42,55104,AA:BB:CC:12:42:01,ws-it-42,US,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,OUTBOUND,28,57344,[email],RSA-Key,putty.exe,,,,,,,,OFF-3001,18,,QRadar_Core,SSH Admin Session: ws-it-42 -> ops-jump-55 [SSH]
QR-1022,5007,RDP Session Established,Management,2,9,8,2,2026-06-29T06:44:00.000Z,10.10.12.41,59987,AA:BB:CC:12:41:01,ws-it-41,US,10.10.20.16,3389,00:50:56:A0:20:16,auth-dc-01,US,TCP,RDP,OUTBOUND,45,92160,[email],NLA,mstsc.exe,,,,,,,,OFF-3001,22,,QRadar_Core,RDP Session Established: ws-it-41 -> auth-dc-01 [RDP]
QR-1023,5008,File Backup Transfer,Storage,2,9,5,1,2026-06-29T07:00:00.000Z,10.10.20.19,49400,00:50:56:A0:20:19,backup-01,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,320,524288,,,backup-agent.exe,,,,,,,,OFF-3000,10,,QRadar_Core,File Backup Transfer: backup-01 -> fs-payroll-01 [SMB]
QR-1024,5008,File Backup Transfer,Storage,2,9,5,1,2026-06-29T07:05:00.000Z,10.10.20.19,49401,00:50:56:A0:20:19,backup-01,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,280,458752,,,backup-agent.exe,,,,,,,,OFF-3000,10,,QRadar_Core,File Backup Transfer: backup-01 -> fs-hr-02 [SMB]
QR-1025,5008,File Backup Transfer,Storage,2,9,5,1,2026-06-29T07:10:00.000Z,10.10.20.19,49402,00:50:56:A0:20:19,backup-01,US,10.10.20.14,1433,00:50:56:B2:20:14,db-finance-03,US,TCP,MSSQL,OUTBOUND,180,294912,,,backup-agent.exe,,,,,,,,OFF-3000,10,,QRadar_Core,File Backup Transfer: backup-01 -> db-finance-03 [MSSQL]
QR-1026,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T07:15:00.000Z,10.10.10.21,58900,AA:BB:CC:10:21:01,ws-finance-21,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,22,19200,[email],Kerberos,chrome.exe,,,,https://erp.corp.local/payroll,app-erp-04,,OFF-3000,9,,,QRadar_Core,HTTPS Web Access: ws-finance-21 -> app-erp-04 [HTTPS]
QR-1027,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T07:20:00.000Z,10.10.11.31,64200,AA:BB:CC:11:31:01,ws-hr-31,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,11,8192,[email],Kerberos,word.exe,,,,,,fs-hr-02,,OFF-3000,14,,QRadar_Core,Windows SMB Connection: ws-hr-31 -> fs-hr-02 [SMB]
QR-1028,5005,SMTP Email Relay,Email,2,9,5,1,2026-06-29T07:25:00.000Z,10.10.13.51,49356,AA:BB:CC:13:51:01,ws-exec-51,US,10.10.20.18,25,00:50:56:A0:20:18,mail-01,US,TCP,SMTP-TLS,OUTBOUND,18,15360,[email],Kerberos,outlook.exe,,,,,,,,OFF-3000,7,,QRadar_Core,SMTP Email Relay: ws-exec-51 -> mail-01 [SMTP-TLS]
QR-1029,5004,DNS Query Resolved,DNS,2,9,5,1,2026-06-29T07:28:00.000Z,10.10.10.26,53,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.16,53,00:50:56:A0:20:16,auth-dc-01,US,UDP,DNS,OUTBOUND,2,256,[email],,,,,,,,,update.microsoft.com,OFF-3000,4,,QRadar_Core,DNS Query Resolved: ws-finance-26 -> auth-dc-01 [DNS]
QR-1030,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T07:30:00.000Z,10.10.10.26,58400,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,12,8192,[email],Kerberos,explorer.exe,,,,,,fs-payroll-01,,OFF-3000,17,,QRadar_Core,Windows SMB Connection: ws-finance-26 -> fs-payroll-01 [SMB]
QR-1031,5001,MS-SQL Connection,Database,2,9,5,2,2026-06-29T07:35:00.000Z,10.10.10.26,52100,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.14,1433,00:50:56:B2:20:14,db-finance-03,US,TCP,MSSQL,OUTBOUND,8,5632,[email],Kerberos,ssms.exe,,,,,,db-finance-03,,OFF-3000,12,,QRadar_Core,MS-SQL Connection: ws-finance-26 -> db-finance-03 [MSSQL]
QR-1032,6001,External Port Scan Detected,Recon,7,9,9,7,2026-06-29T09:00:00.000Z,45.33.32.156,51000,00:11:22:33:44:88,shodan-scan-156,NL,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,INBOUND,6,360,,,,,,,,,,,OFF-4000,72,Port Scan: 45.33.32.156 -> 10.10.40.55:22 [SSH] Nmap/7.93,QRadar_Core,External Port Scan Detected: shodan-scan-156 -> ops-jump-55 [SSH]
QR-1033,6001,External Port Scan Detected,Recon,7,9,9,7,2026-06-29T09:00:15.000Z,45.33.32.156,51001,00:11:22:33:44:88,shodan-scan-156,NL,10.10.40.55,3389,00:50:56:E5:40:55,ops-jump-55,US,TCP,RDP,INBOUND,4,240,,,,,,,,,,,OFF-4000,68,Port Scan: 45.33.32.156 -> 10.10.40.55:3389 [RDP] Nmap/7.93,QRadar_Core,External Port Scan Detected: shodan-scan-156 -> ops-jump-55 [RDP]
QR-1034,6001,External Port Scan Detected,Recon,6,9,9,6,2026-06-29T09:01:00.000Z,45.33.32.156,51002,00:11:22:33:44:88,shodan-scan-156,NL,10.10.70.20,443,00:1A:A2:70:20:01,fw-edge-01,US,TCP,HTTPS,INBOUND,3,180,,,,,,,,,,,OFF-4000,61,Port Scan: 45.33.32.156 -> 10.10.70.20:443 [HTTPS] Nmap/7.93,QRadar_Core,External Port Scan Detected: shodan-scan-156 -> fw-edge-01 [HTTPS]
QR-1035,6001,External Port Scan Detected,Recon,7,9,9,7,2026-06-29T09:01:30.000Z,45.33.32.156,51003,00:11:22:33:44:88,shodan-scan-156,NL,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,INBOUND,4,240,,,,,,,,,,,OFF-4001,80,Port Scan: 45.33.32.156 -> 10.10.20.12:445 [SMB] Nmap/7.93,QRadar_Core,External Port Scan Detected: shodan-scan-156 -> fs-payroll-01 [SMB]
QR-1036,6002,External Firewall Deny,Firewall,5,9,9,5,2026-06-29T09:02:00.000Z,45.33.32.156,51004,00:11:22:33:44:88,shodan-scan-156,NL,10.10.70.20,8080,00:1A:A2:70:20:01,fw-edge-01,US,TCP,HTTP,INBOUND,2,120,,,,,,,,,,,OFF-4000,55,Firewall DENY: 45.33.32.156:51004 -> fw-edge-01:8080 [DROP],QRadar_Core,External Firewall Deny: shodan-scan-156 -> fw-edge-01 [HTTP]
QR-1037,6002,External Firewall Deny,Firewall,5,9,9,5,2026-06-29T09:02:30.000Z,45.33.32.156,51005,00:11:22:33:44:88,shodan-scan-156,NL,10.10.30.1,80,00:50:56:30:01:01,web-dmz-01,US,TCP,HTTP,INBOUND,2,120,,,,,,,,,,,OFF-4000,50,Firewall DENY: 45.33.32.156:51005 -> web-dmz-01:80 [DROP],QRadar_Core,External Firewall Deny: shodan-scan-156 -> web-dmz-01 [HTTP]
QR-1038,6001,External Port Scan Detected,Recon,6,9,9,6,2026-06-29T09:03:00.000Z,45.33.32.156,51010,00:11:22:33:44:88,shodan-scan-156,NL,10.10.30.1,443,00:50:56:30:01:01,web-dmz-01,US,TCP,HTTPS,INBOUND,3,180,,,,,,,,,,,OFF-4000,62,Port Scan: 45.33.32.156 -> 10.10.30.1:443 [HTTPS] Nmap/7.93,QRadar_Core,External Port Scan Detected: shodan-scan-156 -> web-dmz-01 [HTTPS]
QR-1039,6003,SSH Brute Force Detected,Brute Force,8,9,9,8,2026-06-29T12:00:00.000Z,185.220.101.42,54001,00:AA:BB:CC:DD:42,tor-exit-42,DE,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,INBOUND,12,1440,,,,,,,,,,,OFF-4002,85,SSH BF: 185.220.101.42 -> ops-jump-55:22 attempt #1 [failed],QRadar_Core,SSH Brute Force Detected: tor-exit-42 -> ops-jump-55 [SSH]
QR-1040,6003,SSH Brute Force Detected,Brute Force,8,9,9,8,2026-06-29T12:00:30.000Z,185.220.101.42,54002,00:AA:BB:CC:DD:42,tor-exit-42,DE,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,INBOUND,12,1440,,,,,,,,,,,OFF-4002,85,SSH BF: 185.220.101.42 -> ops-jump-55:22 attempt #2 [failed],QRadar_Core,SSH Brute Force Detected: tor-exit-42 -> ops-jump-55 [SSH]
QR-1041,6003,SSH Brute Force Detected,Brute Force,8,9,9,8,2026-06-29T12:01:00.000Z,185.220.101.42,54003,00:AA:BB:CC:DD:42,tor-exit-42,DE,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,INBOUND,12,1440,,,,,,,,,,,OFF-4002,85,SSH BF: 185.220.101.42 -> ops-jump-55:22 attempt #3 [failed],QRadar_Core,SSH Brute Force Detected: tor-exit-42 -> ops-jump-55 [SSH]
QR-1042,6003,SSH Brute Force Detected,Brute Force,8,9,9,8,2026-06-29T12:01:30.000Z,185.220.101.42,54004,00:AA:BB:CC:DD:42,tor-exit-42,DE,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,INBOUND,12,1440,,,,,,,,,,,OFF-4002,85,SSH BF: 185.220.101.42 -> ops-jump-55:22 attempt #4 [failed],QRadar_Core,SSH Brute Force Detected: tor-exit-42 -> ops-jump-55 [SSH]
