event_id,qid,qid_name,category,severity,credibility,relevance,magnitude,start_time,source_ip,source_port,source_mac,source_hostname,source_country,destination_ip,destination_port,destination_mac,destination_hostname,destination_country,protocol,application,direction,packet_count,byte_count,username,authentication_type,process_name,command_line,filename,md5,sha256,url,domain,dns_query,user_agent,offense_id,risk_score,log_source_name,raw_event
QR-1043,6004,SSH Auth Success After Failures,Brute Force,9,9,9,9,2026-06-29T12:02:00.000Z,185.220.101.42,54005,00:AA:BB:CC:DD:42,tor-exit-42,DE,10.10.40.55,22,00:50:56:E5:40:55,ops-jump-55,US,TCP,SSH,INBOUND,20,2560,root,password,bash,,,,,,,,OFF-4002,92,SSH BF SUCCESS: 185.220.101.42 -> ops-jump-55:22 after 4 failures [CRITICAL],QRadar_Core,SSH Auth Success After Failures: tor-exit-42 -> ops-jump-55 [SSH]
QR-1044,6005,C2 Beacon Detected,Malware,9,9,9,9,2026-06-29T10:00:00.000Z,10.10.10.26,55000,AA:BB:CC:10:26:01,ws-finance-26,US,203.0.113.50,443,,c2-server-50,CN,TCP,HTTPS,OUTBOUND,8,4096,[email],,chrome.exe,,,,https://203.0.113.50/beacon,,,,OFF-4003,91,C2 Beacon: 10.10.10.26 -> 203.0.113.50:443 [TLS beaconing every 5min],QRadar_Core,C2 Beacon Detected: ws-finance-26 -> c2-server-50 [HTTPS]
QR-1045,6005,C2 Beacon Detected,Malware,9,9,9,9,2026-06-29T10:05:00.000Z,10.10.10.26,55001,AA:BB:CC:10:26:01,ws-finance-26,US,203.0.113.50,443,,c2-server-50,CN,TCP,HTTPS,OUTBOUND,8,4096,[email],,chrome.exe,,,,https://203.0.113.50/beacon,,,,OFF-4003,91,C2 Beacon: 10.10.10.26 -> 203.0.113.50:443 interval#2,QRadar_Core,C2 Beacon Detected: ws-finance-26 -> c2-server-50 [HTTPS]
QR-1046,6005,C2 Beacon Detected,Malware,9,9,9,9,2026-06-29T10:10:00.000Z,10.10.10.26,55002,AA:BB:CC:10:26:01,ws-finance-26,US,203.0.113.50,443,,c2-server-50,CN,TCP,HTTPS,OUTBOUND,8,4096,[email],,chrome.exe,,,,https://203.0.113.50/beacon,,,,OFF-4003,91,C2 Beacon: 10.10.10.26 -> 203.0.113.50:443 interval#3,QRadar_Core,C2 Beacon Detected: ws-finance-26 -> c2-server-50 [HTTPS]
QR-1047,6005,C2 Beacon Detected,Malware,9,9,9,9,2026-06-29T10:15:00.000Z,10.10.10.26,55003,AA:BB:CC:10:26:01,ws-finance-26,US,203.0.113.50,443,,c2-server-50,CN,TCP,HTTPS,OUTBOUND,8,4096,[email],,chrome.exe,,,,https://203.0.113.50/beacon,,,,OFF-4003,91,C2 Beacon: 10.10.10.26 -> 203.0.113.50:443 interval#4,QRadar_Core,C2 Beacon Detected: ws-finance-26 -> c2-server-50 [HTTPS]
QR-1048,6006,Large Data Transfer Outbound,Exfil,8,9,9,8,2026-06-29T13:00:00.000Z,10.10.10.26,58800,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,850,1310720,[email],Kerberos,robocopy.exe,robocopy \\fs-payroll-01\payroll C:\Users\bsmith\AppData\Temp\p /E,,,,,,,OFF-4004,88,LARGE SMB TRANSFER: ws-finance-26 bulk-reading fs-payroll-01 1.25MB [unusual volume],QRadar_Core,Large Data Transfer Outbound: ws-finance-26 -> fs-payroll-01 [SMB]
QR-1049,6006,Large Data Transfer Outbound,Exfil,8,9,9,8,2026-06-29T13:10:00.000Z,10.10.10.26,58801,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.14,1433,00:50:56:B2:20:14,db-finance-03,US,TCP,MSSQL,OUTBOUND,620,1048576,[email],Kerberos,sqlcmd.exe,"sqlcmd -S db-finance-03 -Q ""SELECT * FROM payroll.dbo.employee_compensation""",,,,,,,OFF-4004,87,MSSQL mass SELECT: ws-finance-26 reading all payroll data [1MB unusual for user],QRadar_Core,Large Data Transfer Outbound: ws-finance-26 -> db-finance-03 [MSSQL]
QR-1050,6006,Large Data Transfer Outbound,Exfil,9,9,9,9,2026-06-29T13:20:00.000Z,10.10.10.26,55100,AA:BB:CC:10:26:01,ws-finance-26,US,203.0.113.50,443,,c2-server-50,CN,TCP,HTTPS,OUTBOUND,1240,2097152,[email],,chrome.exe,,,,,,,,OFF-4003,96,DATA EXFIL: ws-finance-26 uploading 2MB to 203.0.113.50 [C2 upload pattern],QRadar_Core,Large Data Transfer Outbound: ws-finance-26 -> c2-server-50 [HTTPS]
QR-1051,6007,Lateral Movement Detected,LateralMovement,9,9,9,9,2026-06-29T15:00:00.000Z,10.10.10.26,49500,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.16,445,00:50:56:A0:20:16,auth-dc-01,US,TCP,SMB,OUTBOUND,25,20480,[email],Kerberos,cmd.exe,net use \\auth-dc-01\admin$ /user:administrator,,,,,auth-dc-01,,OFF-4005,95,LATERAL MOVEMENT: ws-finance-26 probing auth-dc-01 admin share [PtH attempt],QRadar_Core,Lateral Movement Detected: ws-finance-26 -> auth-dc-01 [SMB]
QR-1052,6007,Lateral Movement Detected,LateralMovement,9,9,9,9,2026-06-29T15:05:00.000Z,10.10.10.26,49501,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,18,14336,[email],Kerberos,cmd.exe,net use \\fs-hr-02\c$ /user:administrator,,,,,fs-hr-02,,OFF-4005,90,LATERAL MOVEMENT: ws-finance-26 accessing HR server admin share,QRadar_Core,Lateral Movement Detected: ws-finance-26 -> fs-hr-02 [SMB]
QR-1053,6007,Lateral Movement Detected,LateralMovement,8,9,9,8,2026-06-29T15:10:00.000Z,10.10.10.26,49502,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.15,1433,00:50:56:B2:20:15,db-hr-06,US,TCP,MSSQL,OUTBOUND,15,12288,[email],Kerberos,sqlcmd.exe,"sqlcmd -S db-hr-06 -Q ""SELECT * FROM hr.dbo.personnel""",,,,,db-hr-06,,OFF-4005,87,LATERAL MOVEMENT: ws-finance-26 querying HR DB (out-of-scope access),QRadar_Core,Lateral Movement Detected: ws-finance-26 -> db-hr-06 [MSSQL]
QR-1054,6008,Rogue Device NAC Bypass Attempt,NAC,7,9,8,7,2026-06-29T16:00:00.000Z,10.10.10.200,52000,DE:AD:BE:EF:CA:FE,rogue-device,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,4,1024,,,,,,,,,,,OFF-4006,75,NAC BYPASS: Unknown MAC DE:AD:BE:EF:CA:FE on VLAN 10 attempting Kerberos auth,QRadar_Core,Rogue Device NAC Bypass Attempt: rogue-device -> auth-dc-01 [Kerberos]
QR-1055,6009,Policy Violation Access Attempt,Authorization,6,9,8,6,2026-06-29T16:10:00.000Z,10.10.10.23,54888,AA:BB:CC:10:23:01,ws-finance-23,US,10.10.20.15,1433,00:50:56:B2:20:15,db-hr-06,US,TCP,MSSQL,OUTBOUND,4,1024,[email],Kerberos,ssms.exe,,,,,,db-hr-06,,OFF-4007,70,POLICY VIOLATION: Finance user tpatel attempting access to HR DB (denied by APIC),QRadar_Core,Policy Violation Access Attempt: ws-finance-23 -> db-hr-06 [MSSQL]
QR-1056,6009,Policy Violation Access Attempt,Authorization,6,9,8,6,2026-06-29T16:12:00.000Z,10.10.10.21,54899,AA:BB:CC:10:21:01,ws-finance-21,US,10.10.20.15,1433,00:50:56:B2:20:15,db-hr-06,US,TCP,MSSQL,OUTBOUND,4,1024,[email],Kerberos,ssms.exe,,,,,,db-hr-06,,OFF-4007,68,POLICY VIOLATION: Finance user jdavis attempting access to HR DB (denied by APIC),QRadar_Core,Policy Violation Access Attempt: ws-finance-21 -> db-hr-06 [MSSQL]
QR-1057,5009,VPN Tunnel Established,VPN,2,9,7,2,2026-06-29T08:00:00.000Z,10.10.30.5,4500,00:50:56:30:05:01,vpn-gw-01,US,52.96.14.0,443,,azure-ad,US,UDP,IKEv2,OUTBOUND,15,8192,[email],Cert+MFA,vpnd.exe,,,,,,,,OFF-3000,18,,QRadar_Core,VPN Tunnel Established: vpn-gw-01 -> azure-ad [IKEv2]
QR-1058,5009,VPN Tunnel Established,VPN,2,9,7,2,2026-06-29T08:05:00.000Z,10.10.30.5,4500,00:50:56:30:05:01,vpn-gw-01,US,52.96.14.0,443,,azure-ad,US,UDP,IKEv2,OUTBOUND,15,8192,[email],Cert+MFA,vpnd.exe,,,,,,,,OFF-3000,17,,QRadar_Core,VPN Tunnel Established: vpn-gw-01 -> azure-ad [IKEv2]
QR-1059,6010,DNS Tunneling Suspected,DNS,7,8,8,7,2026-06-29T10:20:00.000Z,10.10.10.26,53,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.16,53,00:50:56:A0:20:16,auth-dc-01,US,UDP,DNS,OUTBOUND,12,3072,[email],,,,,,,,,update.windowsdefender-security.com,OFF-4003,76,DNS TUNNEL: ws-finance-26 querying suspicious long subdomain [C2 DNS exfil],QRadar_Core,DNS Tunneling Suspected: ws-finance-26 -> auth-dc-01 [DNS]
QR-1060,6010,DNS Tunneling Suspected,DNS,7,8,8,7,2026-06-29T10:25:00.000Z,10.10.10.26,53,AA:BB:CC:10:26:01,ws-finance-26,US,10.10.20.16,53,00:50:56:A0:20:16,auth-dc-01,US,UDP,DNS,OUTBOUND,14,3584,[email],,,,,,,,,aGVsbG8td29ybGQ.update.windowsdefender-security.com,OFF-4003,78,DNS TUNNEL: encoded subdomain exfil attempt #2,QRadar_Core,DNS Tunneling Suspected: ws-finance-26 -> auth-dc-01 [DNS]
QR-1061,5010,Windows Update Download,Patching,2,9,5,1,2026-06-29T08:30:00.000Z,10.10.10.21,60000,AA:BB:CC:10:21:01,ws-finance-21,US,13.107.4.52,443,,microsoft-update,US,TCP,HTTPS,OUTBOUND,180,294912,[email],,svchost.exe,,,,https://update.microsoft.com/,,,,OFF-3000,6,,QRadar_Core,Windows Update Download: ws-finance-21 -> microsoft-update [HTTPS]
QR-1062,5010,Windows Update Download,Patching,2,9,5,1,2026-06-29T08:32:00.000Z,10.10.10.22,60001,AA:BB:CC:10:22:01,ws-finance-22,US,13.107.4.52,443,,microsoft-update,US,TCP,HTTPS,OUTBOUND,165,270336,[email],,svchost.exe,,,,https://update.microsoft.com/,,,,OFF-3000,6,,QRadar_Core,Windows Update Download: ws-finance-22 -> microsoft-update [HTTPS]
QR-1063,5010,Windows Update Download,Patching,2,9,5,1,2026-06-29T08:34:00.000Z,10.10.11.31,60002,AA:BB:CC:11:31:01,ws-hr-31,US,13.107.4.52,443,,microsoft-update,US,TCP,HTTPS,OUTBOUND,155,253952,[email],,svchost.exe,,,,https://update.microsoft.com/,,,,OFF-3000,6,,QRadar_Core,Windows Update Download: ws-hr-31 -> microsoft-update [HTTPS]
QR-1064,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T09:30:00.000Z,10.10.12.42,60200,AA:BB:CC:12:42:01,ws-it-42,US,10.10.20.11,8443,00:50:56:20:11:05,app-crm-05,US,TCP,HTTPS,OUTBOUND,20,16000,[email],Kerberos,chrome.exe,,,,https://crm.corp.local/admin,app-crm-05,,OFF-3000,9,,,QRadar_Core,HTTPS Web Access: ws-it-42 -> app-crm-05 [HTTPS]
QR-1065,5006,SSH Admin Session,Management,2,9,8,2,2026-06-29T11:00:00.000Z,10.10.12.42,55200,AA:BB:CC:12:42:01,ws-it-42,US,10.10.20.17,22,00:50:56:A0:20:17,auth-dc-02,US,TCP,SSH,OUTBOUND,30,61440,[email],RSA-Key,putty.exe,,,,,,,,OFF-3001,19,,QRadar_Core,SSH Admin Session: ws-it-42 -> auth-dc-02 [SSH]
QR-1066,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T11:10:00.000Z,10.10.10.23,63400,AA:BB:CC:10:23:01,ws-finance-23,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,10,7168,[email],Kerberos,excel.exe,,,,,,fs-payroll-01,,OFF-3000,15,,QRadar_Core,Windows SMB Connection: ws-finance-23 -> fs-payroll-01 [SMB]
QR-1067,5001,MS-SQL Connection,Database,2,9,5,2,2026-06-29T11:20:00.000Z,10.10.10.25,54500,AA:BB:CC:10:25:01,ws-finance-25,US,10.10.20.14,1433,00:50:56:B2:20:14,db-finance-03,US,TCP,MSSQL,OUTBOUND,8,5632,[email],Kerberos,ssms.exe,,,,,,db-finance-03,,OFF-3000,11,,QRadar_Core,MS-SQL Connection: ws-finance-25 -> db-finance-03 [MSSQL]
QR-1068,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T11:30:00.000Z,10.10.11.33,59100,AA:BB:CC:11:33:01,ws-hr-33,US,10.10.20.11,8443,00:50:56:20:11:05,app-crm-05,US,TCP,HTTPS,OUTBOUND,18,14400,[email],Kerberos,firefox.exe,,,,https://crm.corp.local/hr,app-crm-05,,OFF-3000,8,,,QRadar_Core,HTTPS Web Access: ws-hr-33 -> app-crm-05 [HTTPS]
QR-1069,5003,Kerberos Authentication,Authentication,2,9,8,1,2026-06-29T11:40:00.000Z,10.10.13.51,49300,AA:BB:CC:13:51:01,ws-exec-51,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,4,1024,[email],Kerberos,lsass.exe,,,,,,auth-dc-01,,OFF-3000,5,,QRadar_Core,Kerberos Authentication: ws-exec-51 -> auth-dc-01 [Kerberos]
QR-1070,5011,NTP Sync,Infrastructure,1,9,5,1,2026-06-29T07:00:00.000Z,10.10.70.10,123,00:1A:A2:70:10:00,sw-dist-01,US,10.10.20.16,123,00:50:56:A0:20:16,auth-dc-01,US,UDP,NTP,OUTBOUND,2,128,,,,,,,,,,,OFF-3000,2,,QRadar_Core,NTP Sync: sw-dist-01 -> auth-dc-01 [NTP]
QR-1071,5011,NTP Sync,Infrastructure,1,9,5,1,2026-06-29T07:00:00.000Z,10.10.70.11,123,00:1A:A2:70:11:00,sw-dist-02,US,10.10.20.16,123,00:50:56:A0:20:16,auth-dc-01,US,UDP,NTP,OUTBOUND,2,128,,,,,,,,,,,OFF-3000,2,,QRadar_Core,NTP Sync: sw-dist-02 -> auth-dc-01 [NTP]
QR-1072,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T14:00:00.000Z,10.10.11.32,62300,AA:BB:CC:11:32:01,ws-hr-32,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,9,6656,[email],Kerberos,explorer.exe,,,,,,fs-hr-02,,OFF-3000,13,,QRadar_Core,Windows SMB Connection: ws-hr-32 -> fs-hr-02 [SMB]
QR-1073,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T14:05:00.000Z,10.10.10.23,61000,AA:BB:CC:10:23:01,ws-finance-23,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,22,18400,[email],Kerberos,chrome.exe,,,,https://erp.corp.local/report,app-erp-04,,OFF-3000,8,,,QRadar_Core,HTTPS Web Access: ws-finance-23 -> app-erp-04 [HTTPS]
QR-1074,5005,SMTP Email Relay,Email,2,9,5,1,2026-06-29T14:10:00.000Z,10.10.11.31,49400,AA:BB:CC:11:31:01,ws-hr-31,US,10.10.20.18,25,00:50:56:A0:20:18,mail-01,US,TCP,SMTP-TLS,OUTBOUND,14,12288,[email],Kerberos,outlook.exe,,,,,,,,OFF-3000,7,,QRadar_Core,SMTP Email Relay: ws-hr-31 -> mail-01 [SMTP-TLS]
QR-1075,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T14:15:00.000Z,10.10.10.25,64100,AA:BB:CC:10:25:01,ws-finance-25,US,10.10.20.12,445,00:50:56:B2:20:12,fs-payroll-01,US,TCP,SMB,OUTBOUND,11,8192,[email],Kerberos,excel.exe,,,,,,fs-payroll-01,,OFF-3000,16,,QRadar_Core,Windows SMB Connection: ws-finance-25 -> fs-payroll-01 [SMB]
QR-1076,6011,Malware Process Detected,Malware,9,9,9,9,2026-06-29T13:05:00.000Z,10.10.10.26,0,AA:BB:CC:10:26:01,ws-finance-26,US,,0,,,US,,,,,0,0,[email],,lsass.exe,lsass.exe -dump credentials.dmp,credentials.dmp,5d41402abc4b2a76b9719d911017c592,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,,,OFF-4004,QRadar_Core,94
QR-1077,6012,Suspicious Registry Write,Malware,8,9,9,8,2026-06-29T13:07:00.000Z,10.10.10.26,0,AA:BB:CC:10:26:01,ws-finance-26,US,,0,,,US,,,,,0,0,[email],,reg.exe,reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v updater /d C:\Windows\Temp\svcupdate.exe,C:\Windows\Temp\svcupdate.exe,,,,,,,OFF-4004,QRadar_Core,89
QR-1078,6013,Suspicious PowerShell Execution,Malware,8,9,9,8,2026-06-29T13:12:00.000Z,10.10.10.26,0,AA:BB:CC:10:26:01,ws-finance-26,US,,0,,,US,,,,,0,0,[email],,powershell.exe,powershell.exe -enc UwB0AGEAcgB0AC0AUAByAG8AYwBlAHMAcwAgAC0ATgBvAG4AZQB3AGkAbgBkAG8AdwA=,,,,,,,,OFF-4004,QRadar_Core,91
QR-1079,6001,External Reconnaissance,Recon,6,8,9,6,2026-06-29T17:00:00.000Z,198.51.100.30,55500,,threat-actor-30,RU,10.10.30.1,443,00:50:56:30:01:01,web-dmz-01,US,TCP,HTTPS,INBOUND,8,4096,,,,,,,https://web-dmz-01/wp-admin,,,,OFF-4008,65,RECON: 198.51.100.30 probing web-dmz-01 admin panel,QRadar_Core,External Reconnaissance: threat-actor-30 -> web-dmz-01 [HTTPS]
QR-1080,6001,External Reconnaissance,Recon,6,8,9,6,2026-06-29T17:02:00.000Z,198.51.100.30,55501,,threat-actor-30,RU,10.10.30.1,443,00:50:56:30:01:01,web-dmz-01,US,TCP,HTTPS,INBOUND,12,6144,,,,,,,https://web-dmz-01/.env,,,,OFF-4008,68,RECON: 198.51.100.30 directory traversal attempt on web-dmz-01,QRadar_Core,External Reconnaissance: threat-actor-30 -> web-dmz-01 [HTTPS]
QR-1081,5002,HTTPS Web Access,Web,2,9,5,1,2026-06-29T17:30:00.000Z,10.10.10.22,61200,AA:BB:CC:10:22:01,ws-finance-22,US,10.10.20.10,8443,00:50:56:20:10:04,app-erp-04,US,TCP,HTTPS,OUTBOUND,20,17000,[email],Kerberos,chrome.exe,,,,https://erp.corp.local/close,app-erp-04,,OFF-3000,8,,,QRadar_Core,HTTPS Web Access: ws-finance-22 -> app-erp-04 [HTTPS]
QR-1082,5000,Windows SMB Connection,Access,2,9,5,2,2026-06-29T17:35:00.000Z,10.10.11.33,63800,AA:BB:CC:11:33:01,ws-hr-33,US,10.10.20.13,445,00:50:56:B2:20:13,fs-hr-02,US,TCP,SMB,OUTBOUND,8,5632,[email],Kerberos,explorer.exe,,,,,,fs-hr-02,,OFF-3000,13,,QRadar_Core,Windows SMB Connection: ws-hr-33 -> fs-hr-02 [SMB]
QR-1083,5003,Kerberos Authentication,Authentication,2,9,8,1,2026-06-29T17:40:00.000Z,10.10.10.24,49600,AA:BB:CC:10:24:01,ws-finance-24,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,4,1024,[email],Kerberos,lsass.exe,,,,,,auth-dc-01,,OFF-3000,5,,QRadar_Core,Kerberos Authentication: ws-finance-24 -> auth-dc-01 [Kerberos]
QR-1084,5012,User Logoff Event,Authentication,1,9,5,1,2026-06-29T17:45:00.000Z,10.10.10.21,0,AA:BB:CC:10:21:01,ws-finance-21,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,2,256,[email],Kerberos,lsass.exe,,,,,,,,OFF-3000,3,User [email] logged off ws-finance-21,QRadar_Core,User Logoff Event: ws-finance-21 -> auth-dc-01 [Kerberos]
QR-1085,5012,User Logoff Event,Authentication,1,9,5,1,2026-06-29T17:50:00.000Z,10.10.11.31,0,AA:BB:CC:11:31:01,ws-hr-31,US,10.10.20.16,88,00:50:56:A0:20:16,auth-dc-01,US,TCP,Kerberos,OUTBOUND,2,256,[email],Kerberos,lsass.exe,,,,,,,,OFF-3000,3,User [email] logged off ws-hr-31,QRadar_Core,User Logoff Event: ws-hr-31 -> auth-dc-01 [Kerberos]
